
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    31000

Total number of variables............................:     6200
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6200
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4134200e+05 0.00e+00 3.97e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1461402e+05 0.00e+00 1.01e+01  -1.0 2.90e+00    -  9.63e-01 1.00e+00f  1
   2  1.1335487e+05 0.00e+00 4.07e+00  -1.0 2.09e+00    -  1.00e+00 1.00e+00f  1
   3  1.1311931e+05 0.00e+00 1.66e+00  -1.0 2.56e+00    -  1.00e+00 1.00e+00f  1
   4  1.1306739e+05 0.00e+00 6.08e-01  -1.0 2.02e+00    -  1.00e+00 1.00e+00f  1
   5  1.1305884e+05 0.00e+00 2.29e-01  -1.7 1.65e+00    -  1.00e+00 1.00e+00f  1
   6  1.1305727e+05 0.00e+00 1.29e-01  -1.7 1.22e+00    -  1.00e+00 1.00e+00f  1
   7  1.1305675e+05 0.00e+00 5.02e-02  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
   8  1.1305656e+05 0.00e+00 1.85e-02  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
   9  1.1305649e+05 0.00e+00 6.81e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1305647e+05 0.00e+00 2.51e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  11  1.1305646e+05 0.00e+00 9.22e-04  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  12  1.1305645e+05 0.00e+00 3.39e-04  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  13  1.1305645e+05 0.00e+00 1.25e-04  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  14  1.1305645e+05 0.00e+00 4.59e-05  -5.7 1.01e+00    -  1.00e+00 1.00e+00f  1
  15  1.1305645e+05 0.00e+00 1.69e-05  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  16  1.1305645e+05 0.00e+00 6.22e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  17  1.1305645e+05 0.00e+00 2.29e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  18  1.1305645e+05 0.00e+00 8.41e-07  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   1.1305645047301397e+05    1.1305645047301397e+05
Dual infeasibility......:   8.4137752903384819e-07    8.4137752903384819e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909090909090928e-08    9.0909090909090928e-08
Overall NLP error.......:   8.4137752903384819e-07    8.4137752903384819e-07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT                               = 2.013

EXIT: Optimal Solution Found.
Objective value: 113056.45047301397
Final Solution:
200×32 DataFrame
 Row │ name                          modern       playful       clumsy      sharp        graceful      angular      strong       attention-grabbing  artistic     attractive    complex      calm         friendly     happy        legible      sloppy       warm         delicate      charming     formal       wide          disorderly  gentle      technical    boring       pretentious  bad          dramatic     thin          fresh         soft
 115 │ CantoraOne-Regular             0.140342    -0.489344     -0.794828   -0.0696116    0.354913     -0.398767     1.53457            -0.115153    -0.00188441   0.435673     -0.225299     0.246226     0.285829     0.289733     0.403531    -0.494825     0.325868    -0.478971      0.469472     0.705946     -0.293242    -0.312571   -0.111275   -0.0382964   -0.0716572     0.654183    0.00871265   0.14339      -2.5209      -0.0361713    -0.2962
 116 │ Oranienbaum-Regular           -0.472502    -0.758414     -0.637493    0.57124      0.106465     -0.159515    -0.795521           -1.16907     -0.517382    -0.914709     -0.810797     0.538772     0.241954     0.27592      0.296176    -0.89062      0.275274     0.292126     -0.25772      1.03121      -1.77956     -1.11763     0.92907    -0.315603    -0.466076     -0.107477   -0.525192    -0.497792      4.56107      0.510743      0.317793
 117 │ Parisienne-Regular             1.48953      2.15102       0.525115   -0.00683173   0.825273      0.712406    -2.54557             0.297822     2.12542      0.818289      1.01641     -0.443565     0.752964     0.871701    -0.33218      1.02988     -0.420702     0.764176      0.922682    -0.179329     -2.67484      1.83187     0.145579   -0.322429    -0.993439      0.558458    0.247218     0.916997      5.32672     -0.0129353     1.34377
 118 │ GoudyBookletter1911           -0.27063     -0.714085     -1.0733      0.0359516    0.365319      0.204217    -0.709028           -0.324028    -0.824629     0.082871     -0.502149     1.38913      0.292072    -0.228912     0.230075    -0.0978705   -0.209225     0.586751      0.400233     0.401517     -0.638823    -0.877061    0.524093   -0.32576     -0.140725     -0.333392   -1.19089     -0.507443      1.82761      0.540095      0.886876
 119 │ Enriqueta-Regular             -0.325367    -0.883691     -1.26451     0.639075     0.442004     -0.412423    -0.302972           -0.15487     -1.4306       0.434264     -0.763886     0.814772     0.929824     0.177587     0.690455    -1.42839     -0.026544    -0.0951704     0.130256     1.76586       0.544695    -1.27902     0.489832   -0.0452073   -0.56963      -0.727751   -1.59888     -1.04543       1.44678      0.602427      0.0851011
 120 │ Sedan-Italic                   1.12278      1.19028       0.770433   -0.0936416    0.589959      0.751797    -1.29444             0.829828     1.79889      0.848008      0.964705     0.304308     0.751136     1.91206     -0.545217     1.94003      0.251647     0.655351      1.39458     -0.175325     -1.51295      1.13846     0.626088    0.440333    -0.925597      1.0206     -0.204489     1.4897        2.71655      0.467383      1.0135
 121 │ LeagueGothic                   0.32919     -0.41735       0.0509735  -0.347455    -0.449849     -0.572353     0.284139           -0.807525     0.182861    -0.904786      0.484606    -0.218648    -0.679464    -1.00333     -0.83748     -0.191857    -0.361251    -0.293439     -1.01684     -0.339787     -3.18418      0.313443   -0.911815    0.100578     0.715603     -0.322055    0.81275     -0.176165     -0.428524    -0.761771     -0.596957
 122 │ Brevia-Regular                -0.365008     0.290794     -0.49321    -0.0692544   -0.262072      0.0703104   -0.957737           -1.14969     -0.546273    -1.27476      -0.354197     0.468987     0.0650195   -0.0737408   -0.691064    -0.316534    -0.812126    -0.0464322    -0.593848    -0.723515      0.944983     0.812049   -0.545558   -0.130299    -0.0571753    -0.777633    0.488648    -0.739011      2.3457      -0.0213179     0.419734
 123 │ FrancoisOne-Regular           -0.667974    -0.697773     -0.020516   -0.0659511   -0.26758      -0.692704     3.13741             0.46804     -1.62367     -0.364153     -0.305588    -0.364883    -0.574081     0.651157     0.609961    -1.40422      0.00252066  -0.458818     -0.502249     0.550949     -0.622802    -1.00322     0.188925    0.149081    -0.069482      0.24386    -0.263361    -1.01807      -3.69125      0.339511     -1.47965
 124 │ ARSMaquetteWebOne             -0.588391    -1.03522      -1.01762     0.177823    -0.171001     -0.608286     0.158574           -0.493144    -0.581417     0.376194     -1.43315      0.588913     0.0513611   -0.645885     0.113579    -0.710608    -0.20824     -0.179946     -0.277996     0.413521      0.653036    -1.49048     0.296686   -0.0510441    0.302294     -1.06629    -0.385568    -0.797381      0.136557     0.150188      0.270629
 125 │ Dosis-Light                   -0.318662    -1.32519      -0.0803419   0.0522389   -0.410474     -0.198285    -1.65616            -1.1571      -1.31042     -1.07865      -1.06033      1.30892     -0.384645    -0.376284     0.23498     -0.456306    -1.16625      0.207215     -0.238589     0.476863     -1.24524     -0.859567    0.470103   -0.361373     0.485533     -0.691431   -0.206353    -1.13829       6.16898     -0.157371      1.65233
 126 │ CenturyGothic                 -0.529531    -0.753185     -0.735825    0.5873      -1.10796      -0.276634    -1.26188            -0.765898    -1.43315     -0.631672     -0.902389     1.20704     -0.166095    -0.396572     0.424088    -0.946687    -0.0472936   -0.823436     -1.68815      0.0230336     0.653096    -1.16737     0.0967879  -0.646248     0.142059     -0.652329   -0.371882    -0.719678      2.68201      0.338866      1.32084
 127 │ Bentham-Regular               -0.191755    -0.505819     -0.743791    0.252836    -0.252687     -0.338739    -1.03435            -0.689791    -0.693235    -0.623644     -0.292835     0.652386     0.257507    -0.209186     0.843892    -0.513003    -0.201677     0.273224     -0.523547     1.70416      -0.485797    -1.62034     1.12677     0.037184    -0.507657     -0.420316   -0.280541    -0.283399      2.68918      0.290222      0.855871
 128 │ RobotoCondensed-Regular       -0.227145    -1.24897      -1.26297     0.00968183   0.639656     -0.499425     0.835216           -0.228484    -1.37499     -0.175812     -1.83247      0.401624     0.147579    -0.114815     0.40694     -1.23598     -0.185261    -0.279369     -0.17862      0.318473     -0.440781    -1.00746     0.73405    -0.753436    -0.335482     -0.195763   -0.368927    -0.457827     -0.332229     0.255251      0.543222
 129 │ Marvel-BoldItalic             -0.0510798    0.357398     -0.276661    0.442654    -0.610108      0.462615    -1.37766            -0.683042    -0.0276961   -0.506952      0.181943     0.469544     0.039094    -0.0150553    0.505522     0.778622    -0.454621     0.0071638    -0.457891     0.288318     -1.59082     -0.201004    0.0128997  -0.97733      0.387555     -0.94926     0.167956    -0.337652      3.50338     -0.112225      0.993917
 130 │ Orbitron-Black                 0.0769542    0.192484      0.966954   -0.213938    -0.872054     -0.070744     3.05288             0.52443      0.343049     0.114356      1.05841     -1.69086     -1.08087     -0.646838    -0.571762    -0.539924     0.17806     -0.815186     -0.710959    -0.762119      2.04355      0.939819   -0.490838    0.346039     0.333155      0.549083    1.30381      0.877699     -6.48495     -0.319709     -2.33926
 131 │ Nobile-Medium                 -0.305351    -0.3482       -0.299447    0.27871     -0.332872     -0.618319     1.82559             0.139077    -1.46875     -0.191399     -0.137912    -0.288033    -0.084988    -0.0649577    0.846477    -0.628738     0.755625    -0.154042      0.025158     0.892251      1.21015     -0.534648    0.0179217  -0.382259     0.16164      -0.455809   -0.207644    -0.220434     -3.32497      0.441621     -0.437197
 132 │ Orbitron-Medium                0.255066     0.533237      0.89677    -0.084011    -0.455046     -0.199095     1.05762             0.668217     0.732845     0.199395      0.589922    -1.1535      -1.24875     -0.963391    -1.03026     -0.498759    -0.156792    -0.396619     -1.0518      -1.21922       2.43691      0.680271   -1.32292     0.861685     0.574816      0.458535    1.29953      0.741092     -2.58099     -0.710925     -1.43029
 133 │ Trochut-Italic                 0.460079     0.498101      1.05351    -0.0649369    0.427938      0.493213    -0.553729           -0.0664329    1.62482      0.157843      0.297357     0.436447     0.260519     0.194698    -0.575892     1.31484     -0.112166     0.277131      0.166486    -0.670387     -1.65146      0.687827    0.353286    0.738775    -0.310792      0.122257    0.479773     1.04641       2.33936      0.0335396     0.778677
 134 │ Asap-Regular                  -0.506402    -0.83331      -1.06417     0.635469    -0.256616     -0.12674      0.396287           -1.41556     -1.38731     -0.0342849    -0.643407     0.240297     0.121975    -0.501918     0.48466     -0.873764     0.138652     0.0904251    -0.053957     0.681816      0.144459    -0.501263    0.332487   -0.606587     0.37763      -0.3959     -0.828791    -0.854712      0.651958     0.131306      0.15022
 135 │ IM_FELL_French_Canon_Roman    -0.255257    -0.670911     -0.502554    0.593643     0.372541     -0.00755633  -0.971847           -0.440641    -0.573495    -0.0991145    -0.657646     0.798995     0.679374     0.135925     0.300121    -0.981508    -0.182459    -0.0346352     0.225054     0.81925       0.520186    -0.269101   -0.0634986  -0.357306    -0.235654     -0.924527   -0.249353    -0.627752      2.69018      0.195747      1.04902
 136 │ MergeOne-Regular              -1.39629      0.172401      1.02668    -1.52211     -1.97816      -1.04469     -1.77846            -0.854442    -1.22021     -2.07914       0.186208    -1.12715     -2.55439     -1.47468     -1.66035     -0.573322    -1.08874     -1.6219       -3.10507     -1.87315      -0.197458     1.4061     -2.14592    -0.128426     1.45663      -1.08328     1.03799     -0.397041      1.33141     -1.28666      -0.944385
 137 │ RobotoCondensed-Light         -0.839321    -1.06336      -0.781209    0.601381    -0.487348     -0.834599    -1.34366            -1.32268     -0.653468    -0.775885     -1.73045      1.54785     -0.329665    -0.904311     0.243274    -0.713749    -0.841944    -0.00621041   -0.747603     0.839498     -2.0729      -0.27483     0.331195   -0.329186     0.154533     -0.966879   -0.44942     -1.73776       4.6921       0.0245937     0.75211
 138 │ ArchivoNarrow-Regular         -0.344405    -0.961864     -0.230241    0.359328    -0.229318     -0.954858     0.268369           -1.03682     -1.09482     -0.345685     -0.516825     1.07191      0.144167    -0.554085     0.418673    -0.423718     0.0180479    0.200241     -0.959717     0.442456     -1.48811     -1.42867     0.064634   -0.939441    -0.00174093   -0.785618   -0.194907    -1.0768        1.68088      0.0352444     0.551196
 139 │ HeadlandOne-Regular            0.0933264   -0.125702     -0.644469   -0.157432     0.0635922    -0.0299016    1.35385             0.438699    -0.346576    -0.15316      -0.47502      0.929814     0.106765    -0.230145     0.979811    -0.61782      0.470675     0.193976     -0.250701     0.223849      1.12627     -1.16861     0.726315    0.479098    -0.308969     -0.338677   -0.640629    -0.442126     -0.560351     1.01577      -0.345085
 140 │ Muli                          -0.823736    -1.12529      -1.07648     0.850517     0.0578612    -0.271777     1.22601            -1.21868     -1.20654     -0.627852     -1.34703      1.03034      0.443826    -0.252224     0.43696     -1.00369     -0.41203      0.0652269    -0.740462     0.682384      0.520026    -1.10108     0.216381   -0.997588     0.0994877    -0.762358   -0.14202     -1.57365       1.29231      0.233595      0.851647
 141 │ PasseroOne-Regular             0.67671      1.89278       1.11224    -0.860398    -1.22785       0.681549     0.777729            0.58381      1.75857      0.006322      1.18519     -1.62437     -0.778203     0.075251    -1.2923       0.43258     -0.140547    -0.183305     -0.297833    -1.70927      -1.10286      1.69528    -1.24056     0.371261     0.25033       0.349914    1.04106      1.71672      -2.55491     -0.584353     -2.04495
 142 │ Trochut                        0.570327     0.832322      0.390484    0.292017    -0.302225      0.102351    -0.335271           -0.152846     0.747794    -0.107154      0.829605     0.885336     0.380075    -0.215709    -0.569399     0.27333      0.260555     0.78946       0.341124    -0.191967     -1.30432      0.361604   -0.0759396   0.988986    -0.210043      0.10543     0.247734     0.260978      1.20546     -0.136538      0.795671
 143 │ PlayfairDisplay-Black          0.344667    -0.934849     -0.226754   -0.0900342    0.540321     -0.195857     2.93522             1.14495     -0.118958     0.894846      0.270351    -1.47674     -0.175626    -0.347891     0.540956    -0.30903      0.401193    -0.512755      0.401872     0.376343      2.10372     -0.970834    0.776953    0.575299    -0.0752655     0.996479    0.228729     0.999194     -5.52446     -0.00174566   -2.48976
 144 │ Ranchers-Regular              -0.0736246    0.100997      1.45049    -0.465746    -0.886578      0.0287264    1.93227             0.752931     0.839256     0.110521      0.828496    -1.98744     -1.05097      0.152312    -0.902197     0.216276     0.445528    -1.1237       -0.593409    -1.0211        0.0325608    2.12372    -1.89188    -0.638438     0.601932      0.183958    1.43283      0.311147    -19.3152      -0.393617     -1.72123
 145 │ Lekton-Italic                  0.0442623   -0.429613      0.281007    0.348119    -0.493344      0.6912      -2.50286            -1.15004      0.157449    -1.27419      -0.710091     1.19417     -0.381944    -0.42084     -0.267421     1.78989     -0.88054      0.534596     -0.732927    -0.561595     -1.06354      1.21813     0.202954   -0.00120642  -0.0625792    -0.904111    0.539284    -0.0983245     6.80113     -0.820443      0.392106
 146 │ EmblemaOne-Regular             0.794715     1.12344       1.50036    -0.129598     0.11129       0.0787474    2.52893             1.11666      1.03515      0.113289      1.20444     -1.7666      -0.433407    -0.365789    -0.561329     0.875563     0.832283    -0.420863     -0.0278751   -0.958152      2.58185      1.43715    -0.530282    0.360538     0.406903      0.933462    0.650851     1.01858      -5.66797     -0.159831     -1.90012
 147 │ Merriweather                  -0.210719    -0.859311     -0.490825    0.364104    -0.0859632    -0.189925     1.1807             -0.217971    -0.937319     0.15658      -0.308348     0.182318     0.250668     0.0256183    0.370168    -0.971218    -0.320534    -0.0856859    -0.120061     0.842535      1.00234     -1.35225     1.01676     0.200667     0.142347     -0.109924   -0.358922    -0.65512       2.29414     -0.0697821     0.209354
 148 │ IstokWeb-Bold                 -0.208006    -0.651216     -1.00955    -0.462009    -0.105248     -0.825081     2.33329             0.380693    -1.26549     -0.650958     -1.08437     -0.245688     0.479082    -0.237006     0.966165    -1.19955      0.54226     -0.463739     -0.194351     0.535795      1.23902     -0.849301    0.0650504  -0.287614     0.0936138    -0.655874   -0.377264    -0.67342      -2.89645      0.00619341   -0.665877
 149 │ Smokum-Regular                 0.285506     0.529402      1.27104    -0.334476    -1.27645       0.265606    -0.439484            0.350431     1.073       -0.99939       2.01328     -1.83519     -1.24952     -0.422677    -2.0617      -0.0168635   -0.32384     -0.791795     -1.02762     -1.28892      -2.24971      1.91418    -2.32096     0.666558     0.718912     -0.0722307   1.53305      1.00218       0.00571053  -1.64999      -1.91379
 150 │ Share-BoldOSF                 -0.0525763   -0.268631      0.394173   -0.481279    -0.269791     -0.118933     1.56604             0.296392    -0.609575     0.537689     -0.72995     -0.374443     0.14644     -0.849557    -0.00190915  -1.25547      0.373673    -0.363005     -0.273279    -0.167982     -0.380092    -1.03632     0.38197     0.0300082   -0.036857      0.0792342  -1.11071     -0.600523     -3.15505      0.234016     -1.01432
 151 │ Lato-BlackItalic               0.332226    -0.128631      0.527968    0.0218581    0.296124      0.334548     1.33053             0.799452     0.181754     0.888817     -0.115481    -0.35534     -0.131253     0.124297     0.542094    -0.0227341    1.13442     -0.322043      0.535394    -0.364961      0.634385    -0.547845   -0.08301     0.489063    -0.426844      0.287552   -0.0538025    0.226093     -3.30752      0.0293676    -1.36379
 152 │ EagleLake-Regular              0.782276     0.70388       0.615585   -0.338187     0.454187      0.737104     0.481416            0.844045     2.11627      1.0931        1.3041      -0.350185     0.647012     0.791643     0.0766963    1.36872      0.852393     0.0436174     0.991393    -0.99368       2.68644      1.01054     0.514274    0.502926    -0.446538      1.09974     0.267601     0.928803     -1.432       -0.20703       0.0932867
 153 │ Arvo-BoldItalic                0.246198     0.0104421     0.732072   -0.408532     0.368227      0.536384     2.82677             0.586104     0.546694     0.851558      0.86216     -0.974131    -0.143345    -0.199226     0.457064     0.923942     0.568204    -0.369624      0.112715    -0.343047      1.15742      0.632694   -0.0351854   0.515091    -0.0178057     0.597575    0.0117324    0.799029     -2.6533      -0.122984     -1.61602
 154 │ AnonymousPro                  -0.289119    -0.425069     -0.559284   -0.267285    -0.501506     -0.323465    -2.0404             -0.950165    -0.673034    -0.657942     -0.702703     0.482515     0.0984607   -0.977802     0.21843     -0.544523    -0.651569    -0.0603192    -0.726414     0.514968      0.753641    -0.0421572  -0.161603   -0.140649     0.392288     -1.04101    -0.0337914   -0.712463      4.16767     -0.0596098     0.52574
 155 │ GFSDidot-Regular              -1.05416     -1.22047      -0.761603    0.727625    -0.0562578    -0.660273    -0.209184           -1.03702     -0.657212    -0.431023     -0.979304     0.322378     0.511322     0.162622     0.184746    -0.366323    -0.358538     0.606103      0.113391     1.31849      -0.108892    -1.30595     0.693928   -0.107362    -0.0287272    -1.06397    -0.744241    -0.841519      2.30678      0.183392      1.19445
 156 │ Ubuntu-Italic                 -0.134036    -0.361943      0.0249207   0.379766     0.560573      0.715281    -0.766235            0.0319561    0.556084     0.184465     -0.778432     0.265831     0.0129786    0.373935     0.50243      0.647699    -0.301316     0.230272      0.152816     0.0347314     0.706991     1.03965     0.263164   -0.522955    -0.281756     -0.758579   -0.289648    -0.102604     -0.828274     0.595108      0.484107
 157 │ Damion                         0.878592     1.27171       1.16271     0.0543051    0.550318      0.556767    -0.582857            0.892179     1.92417      0.788291      1.59193     -0.531787     0.504206     0.202513    -0.86474      2.05208      0.28511      0.661907      1.21664     -0.380003     -2.2219       0.498515   -0.255394    0.648789    -0.186618      1.33443     0.0205649    1.24705       0.86122     -0.177155      0.600605
 158 │ RacingSansOne-Regular          0.29008      0.289991      0.503316   -0.0626849    0.505577      0.624675     3.75456             0.94249     -0.165585     1.09806       0.0717147   -0.674943    -0.12477      0.465797     0.44859      0.862469     0.605087     0.0279204     0.389922     0.0254224     1.74988     -0.11907    -0.25902     0.180887    -0.363994      0.661214    0.438192     0.508771     -4.2952       0.23839      -0.677554
 159 │ SourceCodePro-Light           -0.526038    -0.175741      0.0953162   0.0823689   -0.955673     -0.2086      -4.20262            -2.05491     -0.756389    -2.09803      -0.333354     0.409999    -0.93335     -1.12995     -0.500003    -0.167206    -0.849122    -0.564412     -1.3829       0.292317      1.43904      0.806483   -0.158857   -0.4638       0.65534      -0.729484    1.33721     -0.435325      7.64454     -0.666211      1.04176
 160 │ Buenard-Bold                  -0.0544644   -0.08642      -1.5472      0.426917     0.358005     -0.692001     1.40497             0.926169    -0.428538     0.829787     -0.441128    -0.524344    -0.326524     0.0754946    0.601532    -0.270615     0.370821    -0.149863      0.0414401    1.09126      -0.167532    -1.14002     0.73778    -0.0345129   -1.00366       0.238918   -1.09625     -0.757091     -1.72444      0.82377      -0.274842
 161 │ PlayfairDisplay-Italic         0.864591     1.33979       0.196908   -0.144946     0.875854      0.550209    -1.37662             0.193797     1.52713      1.00838       1.2202      -0.00641024   0.180196     0.707703    -0.634835     1.07904      0.0987827    0.853132      1.28069     -0.0805734    -0.651862    -0.193914    0.963632    0.848859    -0.305369      1.33666    -0.0513293    0.940904      2.86287      0.181781      0.541585
 162 │ GentiumBasic                  -0.559743    -1.2169       -0.971956    0.156672    -0.520369      0.114008    -0.850626           -0.924715    -0.496935    -0.367106     -0.804735     0.66669      0.598883     0.157756     0.335573    -0.102362    -0.0596433    0.035226     -0.57101      1.58057      -0.961048    -1.22497     0.7726     -0.457412     0.142586     -0.472752   -0.666273    -1.10043       4.37645      0.545045      0.691581
 163 │ Kenia-Regular                  0.445762     0.238004      1.48803    -0.845629     0.0657142     0.16914      0.841837            0.107293     0.875631    -0.0425923     1.08777     -0.950882    -0.731784    -1.01206     -1.89784      0.0141807    0.034881     0.0463273     0.046204    -1.04895      -1.12184      1.85657    -1.75273     0.860445     0.618544      0.340155    0.999957     0.96913      -4.25898     -0.813369     -1.38651
 164 │ StardosStencil-Bold            0.67494      0.329989      0.0501809  -0.645195     0.6353        0.0801979    0.924706            1.1775       0.0313451    0.890372      0.563569    -0.297649     0.304239     0.188626     0.211693    -0.697762     0.32591     -0.154981      0.648127     0.33716       1.30355      0.41325     0.0856773   0.461891     0.0955421     0.209064    0.365713     0.0313289    -2.58318     -0.274471     -1.87953
 165 │ Thabit                        -1.08656     -0.462167     -1.40277     0.150967    -1.40528      -0.176055    -2.98767            -1.09566     -0.562159    -1.71775      -0.270218     0.483478    -0.138043    -0.721623     0.348006    -0.818084    -0.980338    -0.350702     -0.879949     0.0258671     0.748447    -0.351773    0.285451   -0.635389     1.07819      -0.738073    0.122067    -0.841468      5.41322     -0.558426      1.11012
 166 │ PlayfairDisplaySC-BoldItalic   1.79949      1.30213       0.904247   -0.183162     0.0605482     0.719358     1.07348             1.81214      1.83345      1.64647       1.78807     -2.19278     -0.0119675    0.887893    -1.1775       0.917193     0.142807    -0.126704      0.385891    -1.06343       3.03093      1.13082    -0.366216    1.28331     -0.59505       1.72594     1.07433      2.19847      -4.68697     -0.451797     -2.11119
 167 │ Magra-Bold                    -0.617764    -0.49777      -0.0832173  -0.679557     0.00732204   -0.618673     3.13286             0.15942     -0.827572     0.187056     -0.644868    -0.326367    -0.415443    -0.0704493    0.189924    -1.42539      0.460671    -0.149249     -0.324382     0.159786      0.123482    -0.878486   -0.141055   -0.500155    -0.0558965     0.286666    0.10481      0.113573     -4.93377     -0.0193849    -0.736812
 168 │ ArialUnicodeMS                -0.663601    -0.816387     -1.64186    -0.190751     0.421746     -0.933912     0.23382            -0.804172    -1.77443     -0.104145     -1.2428       0.884083     0.545731    -0.329214     1.03839     -1.07807      0.046788    -0.150982     -0.536372     1.10627      -0.214114    -0.812068    0.0323515  -0.611272     0.358574     -0.383202   -1.15542     -1.84458      -0.131316     0.48831       0.212057
 169 │ JosefinSans-SemiBoldItalic    -0.461974     0.203731     -0.2262      0.628963    -0.452811      0.706161    -2.10541            -0.876031    -0.0544898   -0.560889     -0.71761      0.364474     0.249074    -0.407802    -0.490745    -0.0954852   -0.200697     0.437884     -0.0295248   -0.503523     -0.757637     0.518919    0.698336   -0.217238     0.0542817    -0.890024   -0.773066    -0.333375      3.87308      0.290955      1.03352
 170 │ SourceSansPro-LightIt         -0.307444    -0.543266     -0.435182    0.117467    -0.779876      0.18101     -2.60131            -1.13151     -0.201536    -2.0875       -0.419897     0.714553     0.004086    -0.503836    -0.128114     0.24413     -0.529575    -0.03308      -1.07615     -0.189962     -0.962326    -0.366432    0.330901   -0.356044     0.646719     -1.23157     0.0763766   -0.964846      5.7631      -0.129673      0.66316
 171 │ Signika-Light                 -0.505809    -0.775825     -1.09489     0.19358     -0.247599     -0.459641    -2.94627            -0.208344    -0.744247    -0.646572     -1.5755       1.14344     -0.26015     -0.489255     0.287397    -0.355923    -0.464774     0.350565     -0.250834     1.21402      -0.723503    -0.999417    0.75863    -0.500903    -0.223761     -1.01108     0.0879212   -1.74285       2.31883      0.237266      0.863929
 172 │ Raleway-Bold                  -0.317551    -0.116064     -0.0875054  -0.26531      0.66474      -0.318918     2.1192              0.599276    -0.728941     0.599873     -0.245093    -0.38784      0.604484     0.448387     1.36692     -1.33704      0.306058    -0.568598     -0.330064    -0.0374401     1.59065     -0.206436   -0.177232    0.0135775    0.327675      0.377036   -0.127811    -0.0221604    -3.44233      0.377703     -0.417644
 173 │ Cantarell-BoldOblique          0.477981     0.381951     -0.214052    0.0896332    0.0701152     0.925045     1.17546             0.941068     0.261747     0.539605      0.754607    -0.335156     0.0404743    0.717395     0.0770864    1.24997      0.365871     0.224513      0.108191    -0.73037       1.37325      0.750428    0.0333687   0.00265461  -0.436339      0.445403    0.088392     0.957472     -2.06629      0.0688086    -0.328637
 174 │ LucidaSansStd                 -0.909289    -0.529556      0.0523997   0.580032    -0.176708     -0.27256      0.191929           -0.384194    -1.116       -0.472403     -1.19663      0.578643     0.18272     -0.116963     0.461059    -0.215628     0.136337    -0.659769      0.220207     0.191606      1.17238     -1.04679     0.453162   -0.784833     0.190418     -0.683451   -0.460353    -1.06854       0.246767    -0.169949     -0.32255
 175 │ GentiumBasic-Bold             -0.28051     -0.612302     -0.236447    0.420348     0.427947      0.0239436    0.949281            0.0496629   -0.544839     0.261812     -0.407273    -0.381166     0.569995    -0.0975616    1.03488     -0.499011     0.0458248    0.326094      0.736375     0.521417     -0.0438307   -0.764588    0.816202    0.117128    -0.434525      0.212346   -0.304254    -0.396402     -1.68807      0.163112     -0.504165
 176 │ Alegreya-BoldItalic            0.812783     0.743317     -0.0537474   0.235414     1.22405       0.837149     1.10092             0.974445     1.11136      2.16744       1.57641     -0.436109     0.914704     1.03358      0.421311     1.14338      0.621311    -0.154129      2.04444      0.124612     -1.37402      0.318453    0.104148    0.573326    -0.917241      0.57449    -0.552305     1.39127      -2.24605      0.305447      0.0452688
